"(Intercept)","CO2","dbh","I(dbh^2)","pet","I(pet^2)","pre","I(pre^2)","df","logLik","AICc","delta","weight","cw","any_u_shaped"
-6.70167151353285,-0.00968092221775506,0.189490863777228,-0.00164956285995753,-0.274558525370215,NA,0.0308784992288629,-0.000170079004473967,10,-1392.96689065716,2805.96906599756,0,0.586507767281958,0.586507767281958,FALSE
-5.37978439025482,-0.00968707306281025,0.18945403910781,-0.00164906091407557,-1.22252397700392,0.167871152897879,0.0312826099600164,-0.000172532554573765,11,-1392.31290597476,2806.66816036146,0.699094363898894,0.413492232492055,0.999999999774014,TRUE
-9.5811111276469,NA,0.181995869728855,-0.00173525101413902,-0.276027382061568,NA,0.0308863451832489,-0.000170087512791706,9,-1416.16863272196,2850.36613010075,44.3970641031933,1.34144784340198e-10,0.999999999908158,FALSE
-8.29267319087252,NA,0.181948013700806,-0.00173478820459602,-1.20113415603324,0.163822402846809,0.0312802043253279,-0.000172479112816448,10,-1415.54427879523,2851.12384227371,45.1547762761475,9.18414398562841e-11,1,TRUE
-7.80895053902677,-0.00969564743712165,0.190600127577904,-0.00165899703733195,NA,NA,0.0367749559349159,-0.000195584768686857,9,-1431.05451155349,2880.13788776381,74.1688217662463,4.59958614167651e-17,1,FALSE
-5.27768730227627,-0.0097074986435348,0.189133447140628,-0.00164582201988417,-0.325366120690185,NA,0.00129100757734143,NA,9,-1440.06822803893,2898.16532073468,92.1962547371236,5.59901235374583e-21,1,FALSE
-5.33992455908313,-0.00970719258402975,0.189135342717197,-0.00164584742655315,-0.281382855619665,-0.00778278995796915,0.00129206066709878,NA,10,-1440.06682473136,2900.16893414596,94.1998681484038,2.05604351272203e-21,1,FALSE
-4.97668840560511,-0.00972172222944084,0.188719319984803,-0.00164183429163434,-0.388067355939496,NA,NA,NA,8,-1447.68273289274,2911.38855380857,105.419487811006,7.52874949895931e-24,1,FALSE
-4.76457024502824,-0.0097227676565265,0.188715105679634,-0.00164176962757404,-0.538394934957937,0.0266312063850715,NA,NA,9,-1447.66628821408,2913.36144108499,107.392375087425,2.80747448832212e-24,1,TRUE
-10.6964085904551,NA,0.18294513245582,-0.00174313617739184,NA,NA,0.0368251556590541,-0.000195793249364482,8,-1454.71055338176,2925.44419478661,119.475128789053,6.67696637409943e-27,1,FALSE
-8.16453650467779,NA,0.181606941250162,-0.00173132624516678,-0.326934734325019,NA,0.00129710178279685,NA,8,-1463.38003449652,2942.78315701614,136.814091018575,1.14675694761742e-30,1,FALSE
-8.2573125936568,NA,0.18161057502264,-0.00173136241151835,-0.261281763904179,-0.0116171540642297,0.0012986754272724,NA,9,-1463.37689941712,2944.78266349106,138.813597493501,4.21972419187412e-31,1,FALSE
-7.86462232308801,NA,0.18112719506234,-0.00172766794134329,-0.389952142024402,NA,NA,NA,7,-1471.08227594991,2956.18250637241,150.213440374853,1.41201606127652e-33,1,FALSE
-7.68187350405598,NA,0.181121108523023,-0.00172760440721386,-0.51963196227547,0.0229733269594179,NA,NA,8,-1471.07000636431,2958.16310075171,152.194034754152,5.24516351723018e-34,1,TRUE
-5.01305712586632,-0.0114594037783513,0.0894961865372301,NA,-0.279578483565177,NA,0.0306697779412409,-0.00016903314202774,9,-1472.37111049538,2962.77108564759,156.802019650031,5.23778690239124e-35,1,FALSE
-3.65063637198073,-0.0114673002565022,0.0894970229347557,NA,-1.25645700677905,0.17299063162676,0.0310841115474662,-0.000171549597153221,10,-1471.66665831727,2963.36860131777,157.399535320212,3.88507087601201e-35,1,TRUE
-8.45931734965588,NA,0.077858934353467,NA,-0.281584894364454,NA,0.0306216768687042,-0.000168687373223949,8,-1493.06672503161,3002.15653808632,196.187472088756,1.46793050159956e-43,1,FALSE
-7.12555529614429,NA,0.0778511868065972,NA,-1.23954786161495,0.169640399364072,0.0310277069918671,-0.000171153521414877,9,-1492.38891412354,3002.80669290391,196.837626906346,1.06053784251739e-43,1,TRUE
-6.36732623964772,-0.00972805435243714,0.190405822351579,-0.00165666924905787,NA,NA,0.00306950911526084,NA,8,-1494.01524677153,3004.05358156616,198.084515568596,5.68548786618231e-44,1,FALSE
-6.10729424285105,-0.0115544289100021,0.0899524545243036,NA,NA,NA,0.0367039875575308,-0.000195171424232356,8,-1512.32976249523,3040.68261301354,234.713547015984,6.32229300858069e-52,1,FALSE
-9.26171960517185,NA,0.182663299137953,-0.00174023363550708,NA,NA,0.00308403225055921,NA,7,-1517.93211988276,3049.88219423812,243.913128240554,6.35639589704819e-54,1,FALSE
-3.62492528721129,-0.0114022031199307,0.0893538740164072,NA,-0.330583789591524,NA,0.00126314898160884,NA,8,-1519.4858433678,3054.99477475869,249.025708761131,4.93205810559663e-55,1,FALSE
-3.63035601897275,-0.0114021756129086,0.0893538764982474,NA,-0.326744963613638,-0.000679270888838962,0.0012632410640752,NA,9,-1519.48583181009,3057.00052827702,251.031462279455,1.80919068046298e-55,1,FALSE
-3.32698506669857,-0.0114366141751737,0.0892454397344442,NA,-0.392028900926214,NA,NA,NA,7,-1526.86712674114,3067.75220795486,261.783141957301,8.37118161748932e-58,1,FALSE
-3.06461128130967,-0.0114378429664243,0.089245693788213,NA,-0.578017043490741,0.0329485966224006,NA,NA,8,-1526.84158512186,3069.70625826681,263.737192269246,3.15115764446372e-58,1,TRUE
-9.58978828832684,NA,0.0782186559753424,NA,NA,NA,0.0367029697892899,-0.000195033637706861,7,-1533.59347645089,3081.20490737437,275.235841376805,1.00362206760135e-60,1,FALSE
-7.05841556331983,NA,0.0778503440168826,NA,-0.332486683396457,NA,0.00127527780778549,NA,7,-1540.01350006678,3094.04495460615,288.075888608593,1.63451673674022e-63,1,FALSE
-7.08676886529919,NA,0.0778504975788168,NA,-0.312414252097321,-0.00355175704175271,0.00127575940920391,NA,8,-1540.01320324768,3096.04949451844,290.080428520879,5.99941715484706e-64,1,FALSE
-6.76812657095508,NA,0.0777152461555788,NA,-0.394537255919612,NA,NA,NA,6,-1547.5419329895,3107.09732967511,301.128263677554,2.39387868512587e-66,1,FALSE
-6.52636379129847,NA,0.0777143739739048,NA,-0.566154676543246,0.0304026846757345,NA,NA,7,-1547.52016944495,3109.05829336248,303.089227364919,8.98016432022631e-67,1,TRUE
-6.07840492390248,-0.0097676215436187,0.189837399294879,-0.0016506298241027,NA,NA,NA,NA,7,-1550.90258067876,3115.82311583011,309.854049832549,3.05015387385713e-68,1,FALSE
-8.97568441788829,NA,0.18177699492779,-0.00173395478497506,NA,NA,NA,NA,6,-1575.44432935011,3162.90212239633,356.933056398764,1.82492645323415e-78,1,FALSE
-4.65693646586967,-0.01163214069305,0.0899430932322788,NA,NA,NA,0.00307151988009391,NA,7,-1575.70706258581,3165.4320796442,359.46301364664,5.15076967868511e-79,1,FALSE
-8.16550266690671,NA,0.0782634335085259,NA,NA,NA,0.00309516691324652,NA,6,-1597.06811553408,3206.14969476426,400.180628766695,7.41573751040249e-88,1,FALSE
-4.32976597988642,-0.011806102991215,0.0898701797395466,NA,NA,NA,NA,NA,6,-1633.4241266665,3278.86171702911,472.892651031554,1.20486761167957e-103,1,FALSE
-11.4787665893729,0.0156688930899464,NA,NA,-0.29558077710257,NA,0.0308326809617479,-0.000170195396527635,8,-1639.94870842341,3295.92050486991,489.951438872354,2.38051332370719e-107,1,FALSE
-10.0518859866618,0.015660182260201,NA,NA,-1.31845137986859,0.181134301059279,0.0312657797463252,-0.000172826455547232,9,-1639.18579920576,3296.40046306835,490.431397070789,1.87261724282422e-107,1,TRUE
-7.88869239122549,NA,0.0780699715061692,NA,NA,NA,NA,NA,5,-1655.76934535382,3321.54830609225,515.579240094686,6.48133231537639e-113,1,FALSE
-6.32463016545979,NA,NA,NA,-0.291458147972789,NA,0.031043286649302,-0.000171338880794931,7,-1668.23906069035,3350.49607585329,544.527009855734,3.35533551835937e-119,1,FALSE
-4.88779386488815,NA,NA,NA,-1.32336745131373,0.182734254101342,0.0314796613311634,-0.000173990168628167,8,-1667.45580801519,3350.93470405348,544.965638055916,2.69456739678987e-119,1,TRUE
-12.6416150812384,0.015625541587099,NA,NA,NA,NA,0.0372257388549972,-0.000197903266489937,7,-1684.02769763987,3382.07334975233,576.104283754768,4.66463912040404e-126,1,FALSE
-10.1066515399357,0.0158020736152117,NA,NA,-0.347244631546289,NA,0.00122199725722209,NA,7,-1687.09794883337,3388.21385213933,582.244786141771,2.16483548871228e-127,1,FALSE
-10.0532310698629,0.0158018410700166,NA,NA,-0.385010129389585,0.00668244628595599,0.00122108679374397,NA,8,-1687.09691232924,3390.21691268157,584.24784668401,7.95180696237145e-128,1,TRUE
-9.81676008961726,0.0157586112891749,NA,NA,-0.406733576910507,NA,NA,NA,6,-1693.91180807915,3399.8370798544,593.868013856842,6.47847921175533e-130,1,FALSE
-9.50387921407455,0.0157573500483786,NA,NA,-0.62855241906656,0.0392960783088069,NA,NA,7,-1693.87593242522,3401.76981932302,595.80075332546,2.4648132869509e-130,1,TRUE
-7.48784516186797,NA,NA,NA,NA,NA,0.0373538027520445,-0.000198695370218071,6,-1711.4450211355,3434.9035059671,628.934439969536,1.57360377632117e-137,1,FALSE
-4.89869840733864,NA,NA,NA,-0.343551321077881,NA,0.00123373019367281,NA,6,-1716.43424747021,3444.88195863653,638.912892638971,1.07177080572242e-139,1,FALSE
-4.84050608076182,NA,NA,NA,-0.384744552424469,0.00728895424501458,0.00123273715068439,NA,7,-1716.43300349371,3446.88396146001,640.914895462451,3.93887803636038e-140,1,TRUE
-4.62005499331938,NA,NA,NA,-0.403652791195195,NA,NA,NA,5,-1723.43703102492,3456.88367743445,650.91461143689,2.65437207247888e-142,1,FALSE
-4.30012487826548,NA,NA,NA,-0.630735343079748,0.0402284584261929,NA,NA,6,-1723.39910338228,3458.81167046066,652.842604463101,1.01228647217115e-142,1,TRUE
-11.2465363619737,0.0157881413910153,NA,NA,NA,NA,0.00312328660919582,NA,6,-1748.51498995729,3509.04344361068,703.074377613124,1.25202351443384e-153,1,FALSE
-6.03369781701343,NA,NA,NA,NA,NA,0.00311566201111559,NA,5,-1777.04790431675,3564.10542401812,758.136358020563,1.38374275078319e-165,1,FALSE
-10.9247315825652,0.0156520002302147,NA,NA,NA,NA,NA,NA,5,-1807.43673976285,3624.88309491031,818.914028912751,8.77711549220999e-179,1,FALSE
-5.75776288442352,NA,NA,NA,NA,NA,NA,NA,4,-1836.23796995845,3680.48234914619,874.513283148627,7.41527320648495e-191,1,FALSE
